review_id,store_id,customer_id,rating,text,timestamp
r411,s2,c52,4,Great service.,2025-06-20T21:35:21.192802
r412,s10,c335,3,Decent but pricey.,2025-06-03T21:35:21.192802
r413,s14,c306,4,Will come again.,2025-08-14T21:35:21.192802
r414,s11,c306,2,Never coming back.,2025-08-14T21:35:21.192802
r415,s9,c214,1,Too expensive.,2025-10-27T21:35:21.192802
r416,s14,c352,5,Best purchase ever!,2025-09-26T21:35:21.192802
r417,s10,c55,3,Not bad.,2025-08-13T21:35:21.192802
r418,s2,c55,4,Best purchase ever!,2025-08-13T21:35:21.192802
r419,s11,c55,2,Quality is poor.,2025-08-13T21:35:21.192802
r420,s20,c228,1,Never coming back.,2025-10-08T21:35:21.192802
r421,s2,c371,4,Will come again.,2025-10-24T21:35:21.192802
r422,s5,c2,2,Never coming back.,2025-06-08T21:35:21.192802
r423,s13,c406,3,It was okay.,2025-09-07T21:35:21.192802
r424,s17,c148,3,Average experience.,2025-10-21T21:35:21.192802
r425,s10,c124,3,Average experience.,2025-08-04T21:35:21.192802
r426,s5,c442,4,Will come again.,2025-10-02T21:35:21.192802
r427,s11,c428,5,Amazing quality.,2025-08-20T21:35:21.192802
r428,s15,c354,4,Great service.,2025-11-11T21:35:21.192802
r429,s9,c43,3,Average experience.,2025-08-04T21:35:21.192802
r430,s17,c415,3,Not bad.,2025-09-07T21:35:21.192802
r431,s15,c172,4,Will come again.,2025-06-09T21:35:21.192802
r432,s14,c190,3,It was okay.,2025-09-02T21:35:21.192802
r433,s7,c160,3,It was okay.,2025-07-22T21:35:21.192802
r434,s20,c160,1,Quality is poor.,2025-07-22T21:35:21.192802
r435,s11,c41,1,Too expensive.,2025-06-09T21:35:21.192802
r436,s10,c5,2,Disappointed.,2025-06-09T21:35:21.192802
r437,s5,c427,3,It was okay.,2025-07-01T21:35:21.192802
r438,s18,c72,5,Great service.,2025-07-16T21:35:21.192802
r439,s17,c72,1,Too expensive.,2025-07-16T21:35:21.192802
r440,s6,c441,4,Best purchase ever!,2025-10-31T21:35:21.192802
r441,s11,c22,2,Never coming back.,2025-11-17T21:35:21.192802
r442,s12,c22,3,Decent but pricey.,2025-11-17T21:35:21.192802
r443,s8,c288,5,Amazing quality.,2025-08-21T21:35:21.192802
r444,s17,c233,3,It was okay.,2025-08-06T21:35:21.192802
r445,s13,c424,4,Loved it!,2025-09-25T21:35:21.192802
r446,s7,c205,3,Not bad.,2025-08-17T21:35:21.192802
r447,s14,c296,4,Great service.,2025-08-19T21:35:21.192802
r448,s1,c206,5,Best purchase ever!,2025-09-12T21:35:21.192802
r449,s5,c70,4,Loved it!,2025-10-28T21:35:21.192802
r450,s19,c377,5,Great service.,2025-08-14T21:35:21.192802
r451,s11,c273,2,Disappointed.,2025-07-18T21:35:21.192802
r452,s9,c304,3,Not bad.,2025-10-31T21:35:21.192802
r453,s9,c388,5,Best purchase ever!,2025-06-12T21:35:21.192802
r454,s6,c376,4,Loved it!,2025-11-12T21:35:21.192802
r455,s8,c376,3,Decent but pricey.,2025-11-12T21:35:21.192802
r456,s10,c29,1,Never coming back.,2025-09-19T21:35:21.192802
r457,s12,c160,4,Great service.,2025-09-09T21:35:21.192802
r458,s11,c160,4,Will come again.,2025-09-09T21:35:21.192802
r459,s19,c431,1,Quality is poor.,2025-09-10T21:35:21.192802
r460,s12,c354,5,Will come again.,2025-06-25T21:35:21.192802
r461,s15,c294,3,Not bad.,2025-06-29T21:35:21.192802
r462,s5,c13,5,Great service.,2025-07-12T21:35:21.192802
r463,s11,c299,3,Average experience.,2025-11-06T21:35:21.192802
r464,s7,c312,4,Loved it!,2025-09-27T21:35:21.192802
r465,s9,c426,5,Great service.,2025-08-31T21:35:21.192802
r466,s11,c166,3,Average experience.,2025-10-01T21:35:21.192802
r467,s18,c166,4,Best purchase ever!,2025-10-01T21:35:21.192802
r468,s8,c72,5,Will come again.,2025-11-14T21:35:21.192802
r469,s3,c72,3,Average experience.,2025-11-14T21:35:21.192802
r470,s8,c328,2,Too expensive.,2025-11-19T21:35:21.192802
r471,s1,c403,2,Terrible service.,2025-07-14T21:35:21.192802
r472,s1,c62,2,Too expensive.,2025-08-25T21:35:21.192802
r473,s1,c494,4,Best purchase ever!,2025-10-08T21:35:21.192802
r474,s1,c137,1,Never coming back.,2025-07-09T21:35:21.192802
r475,s19,c137,3,Not bad.,2025-07-09T21:35:21.192802
r476,s10,c122,1,Too expensive.,2025-10-31T21:35:21.192802
r477,s13,c122,4,Amazing quality.,2025-10-31T21:35:21.192802
r478,s12,c122,2,Disappointed.,2025-10-31T21:35:21.192802
r479,s12,c422,3,Decent but pricey.,2025-09-23T21:35:21.192802
r480,s2,c371,5,Loved it!,2025-06-22T21:35:21.192802
r481,s1,c371,4,Will come again.,2025-06-22T21:35:21.192802
r482,s13,c178,5,Great service.,2025-06-05T21:35:21.192802
r483,s10,c291,4,Loved it!,2025-09-30T21:35:21.192802
r484,s5,c431,5,Best purchase ever!,2025-07-01T21:35:21.192802
r485,s5,c27,1,Terrible service.,2025-08-01T21:35:21.192802
r486,s1,c271,4,Will come again.,2025-07-29T21:35:21.192802
r487,s2,c51,3,It was okay.,2025-10-01T21:35:21.192802
r488,s5,c151,5,Great service.,2025-10-14T21:35:21.192802
r489,s10,c151,4,Loved it!,2025-10-14T21:35:21.192802
r490,s9,c32,4,Amazing quality.,2025-11-20T21:35:21.192802
r491,s6,c212,3,Not bad.,2025-08-23T21:35:21.192802
r492,s15,c65,1,Terrible service.,2025-08-28T21:35:21.192802
r493,s9,c137,2,Too expensive.,2025-10-18T21:35:21.192802
r494,s1,c173,2,Never coming back.,2025-10-16T21:35:21.192802
r495,s1,c413,1,Disappointed.,2025-09-16T21:35:21.192802
r496,s18,c471,1,Never coming back.,2025-07-11T21:35:21.192802
r497,s16,c473,3,Not bad.,2025-07-31T21:35:21.192802
r498,s8,c174,3,It was okay.,2025-10-15T21:35:21.192802
r499,s10,c394,2,Terrible service.,2025-11-05T21:35:21.192802
r500,s9,c143,5,Amazing quality.,2025-10-22T21:35:21.192802
r501,s12,c454,1,Too expensive.,2025-10-10T21:35:21.192802
r502,s20,c356,3,Decent but pricey.,2025-06-23T21:35:21.192802
r503,s12,c356,5,Will come again.,2025-06-23T21:35:21.192802
r504,s5,c80,1,Never coming back.,2025-07-03T21:35:21.192802
r505,s2,c414,1,Disappointed.,2025-07-30T21:35:21.192802
r506,s11,c414,5,Great service.,2025-07-30T21:35:21.192802
r507,s10,c84,1,Too expensive.,2025-11-27T21:35:21.192802
r508,s12,c420,3,It was okay.,2025-06-16T21:35:21.192802
r509,s5,c420,1,Never coming back.,2025-06-16T21:35:21.192802
r510,s2,c420,3,Average experience.,2025-06-16T21:35:21.192802
r511,s12,c499,4,Great service.,2025-11-09T21:35:21.192802
r512,s18,c71,4,Best purchase ever!,2025-07-11T21:35:21.192802
r513,s7,c323,2,Terrible service.,2025-09-08T21:35:21.192802
r514,s10,c10,4,Best purchase ever!,2025-10-13T21:35:21.192802
r515,s12,c334,1,Never coming back.,2025-06-23T21:35:21.192802
r516,s9,c120,1,Terrible service.,2025-08-06T21:35:21.192802
r517,s20,c320,5,Great service.,2025-08-29T21:35:21.192802
r518,s11,c290,4,Great service.,2025-06-24T21:35:21.192802
r519,s1,c290,2,Never coming back.,2025-06-24T21:35:21.192802
r520,s15,c251,5,Best purchase ever!,2025-10-01T21:35:21.192802
r521,s13,c89,2,Quality is poor.,2025-06-03T21:35:21.192802
r522,s1,c437,3,Not bad.,2025-06-10T21:35:21.192802
r523,s2,c334,3,Average experience.,2025-07-23T21:35:21.192802
r524,s7,c318,1,Never coming back.,2025-06-13T21:35:21.192802
r525,s12,c21,5,Amazing quality.,2025-10-26T21:35:21.192802
r526,s20,c34,4,Loved it!,2025-06-27T21:35:21.192802
r527,s13,c442,4,Best purchase ever!,2025-09-27T21:35:21.192802
r528,s3,c184,4,Best purchase ever!,2025-11-21T21:35:21.192802
r529,s9,c163,4,Loved it!,2025-08-12T21:35:21.192802
r530,s11,c402,5,Great service.,2025-06-24T21:35:21.192802
r531,s9,c294,5,Amazing quality.,2025-07-10T21:35:21.192802
r532,s20,c308,2,Disappointed.,2025-07-23T21:35:21.192802
r533,s1,c97,5,Best purchase ever!,2025-08-14T21:35:21.192802
r534,s9,c97,5,Best purchase ever!,2025-08-14T21:35:21.192802
r535,s11,c36,5,Best purchase ever!,2025-10-28T21:35:21.192802
r536,s19,c108,3,It was okay.,2025-11-20T21:35:21.192802
r537,s19,c412,3,It was okay.,2025-06-24T21:35:21.192802
r538,s19,c156,2,Never coming back.,2025-08-11T21:35:21.192802
r539,s17,c72,3,Average experience.,2025-08-12T21:35:21.192802
r540,s14,c65,4,Loved it!,2025-06-17T21:35:21.192802
r541,s6,c54,1,Terrible service.,2025-06-12T21:35:21.192802
r542,s14,c333,3,Not bad.,2025-09-24T21:35:21.192802
r543,s9,c142,4,Amazing quality.,2025-07-09T21:35:21.192802
r544,s14,c463,2,Never coming back.,2025-09-02T21:35:21.192802
r545,s12,c487,4,Great service.,2025-09-18T21:35:21.192802
r546,s13,c389,4,Loved it!,2025-11-26T21:35:21.192802
r547,s5,c53,5,Best purchase ever!,2025-10-02T21:35:21.192802
r548,s20,c445,4,Best purchase ever!,2025-06-02T21:35:21.192802
r549,s6,c158,2,Too expensive.,2025-08-08T21:35:21.192802
r550,s13,c150,3,Decent but pricey.,2025-10-14T21:35:21.192802
r551,s12,c183,2,Too expensive.,2025-08-26T21:35:21.192802
r552,s2,c404,5,Will come again.,2025-07-30T21:35:21.192802
r553,s19,c105,4,Best purchase ever!,2025-08-26T21:35:21.192802
r554,s2,c36,4,Great service.,2025-08-01T21:35:21.192802
r555,s2,c473,5,Will come again.,2025-08-14T21:35:21.192802
r556,s1,c473,4,Loved it!,2025-08-14T21:35:21.192802
r557,s9,c360,2,Quality is poor.,2025-06-17T21:35:21.192802
r558,s5,c368,1,Quality is poor.,2025-07-08T21:35:21.192802
r559,s16,c96,2,Never coming back.,2025-07-18T21:35:21.192802
r560,s9,c7,4,Amazing quality.,2025-09-11T21:35:21.192802
r561,s12,c7,4,Best purchase ever!,2025-09-11T21:35:21.192802
r562,s13,c418,3,Average experience.,2025-07-23T21:35:21.192802
r563,s17,c24,1,Terrible service.,2025-10-31T21:35:21.192802
r564,s11,c155,3,Not bad.,2025-10-15T21:35:21.192802
r565,s12,c303,2,Never coming back.,2025-11-26T21:35:21.192802
r566,s9,c257,1,Too expensive.,2025-08-19T21:35:21.192802
r567,s13,c424,2,Never coming back.,2025-11-19T21:35:21.192802
r568,s11,c388,4,Will come again.,2025-08-18T21:35:21.192802
r569,s5,c388,4,Best purchase ever!,2025-08-18T21:35:21.192802
r570,s5,c372,2,Disappointed.,2025-11-18T21:35:21.192802
r571,s1,c389,1,Quality is poor.,2025-08-19T21:35:21.192802
r572,s5,c167,2,Never coming back.,2025-09-19T21:35:21.192802
r573,s7,c142,4,Great service.,2025-07-01T21:35:21.192802
r574,s5,c142,3,It was okay.,2025-07-01T21:35:21.192802
r575,s1,c148,2,Quality is poor.,2025-11-11T21:35:21.192802
r576,s8,c72,1,Never coming back.,2025-06-30T21:35:21.192802
r577,s9,c287,4,Best purchase ever!,2025-06-24T21:35:21.192802
r578,s12,c287,1,Quality is poor.,2025-06-24T21:35:21.192802
r579,s16,c234,1,Too expensive.,2025-08-14T21:35:21.192802
r580,s11,c191,5,Best purchase ever!,2025-09-05T21:35:21.192802
r581,s2,c268,3,Average experience.,2025-07-08T21:35:21.192802
r582,s14,c268,2,Never coming back.,2025-07-08T21:35:21.192802
r583,s2,c27,3,Not bad.,2025-08-11T21:35:21.192802
r584,s3,c337,3,Not bad.,2025-10-28T21:35:21.192802
r585,s17,c368,5,Will come again.,2025-07-24T21:35:21.192802
r586,s5,c381,3,Not bad.,2025-11-20T21:35:21.192802
r587,s9,c445,3,Not bad.,2025-10-22T21:35:21.192802
r588,s1,c389,4,Best purchase ever!,2025-11-24T21:35:21.192802
r589,s11,c165,5,Loved it!,2025-10-03T21:35:21.192802
r590,s5,c165,4,Best purchase ever!,2025-10-03T21:35:21.192802
r591,s5,c259,1,Too expensive.,2025-09-23T21:35:21.192802
r592,s14,c259,4,Loved it!,2025-09-23T21:35:21.192802
r593,s14,c16,1,Quality is poor.,2025-07-11T21:35:21.192802
r594,s3,c43,2,Never coming back.,2025-10-19T21:35:21.192802
r595,s2,c43,4,Loved it!,2025-10-19T21:35:21.192802
r596,s12,c49,3,It was okay.,2025-11-27T21:35:21.192802
r597,s8,c196,3,Average experience.,2025-07-04T21:35:21.192802
r598,s11,c196,1,Disappointed.,2025-07-04T21:35:21.192802
r599,s8,c181,4,Great service.,2025-10-21T21:35:21.192802
r600,s5,c181,2,Quality is poor.,2025-10-21T21:35:21.192802
r601,s20,c181,2,Too expensive.,2025-10-21T21:35:21.192802
r602,s20,c446,1,Disappointed.,2025-08-29T21:35:21.192802
r603,s9,c437,2,Terrible service.,2025-06-18T21:35:21.192802
r604,s1,c268,1,Too expensive.,2025-10-19T21:35:21.192802
r605,s13,c390,1,Disappointed.,2025-10-24T21:35:21.192802
r606,s11,c206,3,Average experience.,2025-06-29T21:35:21.192802
r607,s2,c166,1,Terrible service.,2025-09-12T21:35:21.192802
r608,s3,c101,2,Never coming back.,2025-10-13T21:35:21.192802
r609,s10,c324,3,Average experience.,2025-10-02T21:35:21.192802
r610,s16,c324,1,Too expensive.,2025-10-02T21:35:21.192802
r611,s10,c420,2,Too expensive.,2025-09-18T21:35:21.192802
r612,s9,c309,4,Loved it!,2025-08-27T21:35:21.192802
r613,s1,c499,2,Too expensive.,2025-07-05T21:35:21.192802
r614,s1,c421,4,Loved it!,2025-08-19T21:35:21.192802
r615,s1,c317,3,Average experience.,2025-09-26T21:35:21.192802
r616,s12,c16,5,Great service.,2025-07-15T21:35:21.192802
r617,s2,c132,1,Quality is poor.,2025-10-06T21:35:21.192802
r618,s6,c262,5,Great service.,2025-06-02T21:35:21.192802
r619,s1,c45,2,Disappointed.,2025-09-23T21:35:21.192802
r620,s11,c362,4,Loved it!,2025-07-18T21:35:21.192802
r621,s5,c309,2,Disappointed.,2025-07-02T21:35:21.192802
r622,s17,c285,1,Never coming back.,2025-07-23T21:35:21.192802
r623,s16,c59,4,Best purchase ever!,2025-06-10T21:35:21.192802
r624,s1,c59,2,Terrible service.,2025-06-10T21:35:21.192802
r625,s8,c457,5,Amazing quality.,2025-08-03T21:35:21.192802
r626,s2,c365,3,Average experience.,2025-11-13T21:35:21.192802
r627,s5,c165,1,Quality is poor.,2025-06-09T21:35:21.192802
r628,s7,c165,2,Never coming back.,2025-06-09T21:35:21.192802
r629,s13,c371,2,Disappointed.,2025-07-28T21:35:21.192802
r630,s14,c183,2,Too expensive.,2025-09-02T21:35:21.192802
r631,s11,c484,2,Never coming back.,2025-07-01T21:35:21.192802
r632,s14,c127,5,Best purchase ever!,2025-11-08T21:35:21.192802
r633,s14,c276,5,Amazing quality.,2025-09-19T21:35:21.192802
r634,s19,c154,1,Terrible service.,2025-09-11T21:35:21.192802
r635,s12,c80,2,Too expensive.,2025-09-30T21:35:21.192802
r636,s12,c8,1,Never coming back.,2025-10-17T21:35:21.192802
r637,s2,c8,4,Great service.,2025-10-17T21:35:21.192802
r638,s8,c342,1,Disappointed.,2025-07-18T21:35:21.192802
r639,s10,c100,1,Never coming back.,2025-10-09T21:35:21.192802
r640,s12,c485,2,Never coming back.,2025-11-24T21:35:21.192802
r641,s10,c17,5,Great service.,2025-10-24T21:35:21.192802
r642,s5,c267,3,It was okay.,2025-06-13T21:35:21.192802
r643,s5,c381,3,Average experience.,2025-09-30T21:35:21.192802
r644,s14,c381,1,Terrible service.,2025-09-30T21:35:21.192802
r645,s6,c52,3,Decent but pricey.,2025-09-04T21:35:21.192802
r646,s6,c326,3,Average experience.,2025-11-20T21:35:21.192802
r647,s16,c133,5,Great service.,2025-09-16T21:35:21.192802
r648,s14,c488,5,Loved it!,2025-07-18T21:35:21.192802
r649,s13,c476,1,Disappointed.,2025-08-25T21:35:21.192802
r650,s5,c143,3,Average experience.,2025-08-01T21:35:21.192802
r651,s5,c129,3,It was okay.,2025-10-21T21:35:21.192802
r652,s10,c467,2,Too expensive.,2025-06-30T21:35:21.192802
r653,s13,c467,5,Best purchase ever!,2025-06-30T21:35:21.192802
r654,s5,c231,1,Quality is poor.,2025-07-16T21:35:21.192802
r655,s7,c346,3,It was okay.,2025-08-28T21:35:21.192802
r656,s10,c81,1,Disappointed.,2025-09-29T21:35:21.192802
r657,s19,c182,5,Best purchase ever!,2025-08-26T21:35:21.192802
r658,s3,c399,3,Average experience.,2025-09-25T21:35:21.192802
r659,s7,c202,5,Will come again.,2025-06-17T21:35:21.192802
r660,s19,c202,3,Not bad.,2025-06-17T21:35:21.192802
r661,s1,c14,1,Terrible service.,2025-11-07T21:35:21.192802
r662,s17,c446,4,Will come again.,2025-06-04T21:35:21.192802
r663,s2,c411,1,Disappointed.,2025-11-16T21:35:21.192802
r664,s12,c362,3,Not bad.,2025-07-22T21:35:21.192802
r665,s8,c165,3,Not bad.,2025-07-28T21:35:21.192802
r666,s15,c433,4,Great service.,2025-07-31T21:35:21.192802
r667,s1,c433,1,Terrible service.,2025-07-31T21:35:21.192802
r668,s13,c433,1,Disappointed.,2025-07-31T21:35:21.192802
r669,s13,c198,3,It was okay.,2025-10-22T21:35:21.192802
r670,s15,c271,3,Not bad.,2025-06-12T21:35:21.192802
r671,s5,c24,3,Average experience.,2025-08-12T21:35:21.192802
r672,s1,c142,1,Terrible service.,2025-06-18T21:35:21.192802
r673,s14,c227,1,Disappointed.,2025-10-10T21:35:21.192802
r674,s20,c422,1,Quality is poor.,2025-09-23T21:35:21.192802
r675,s19,c401,4,Loved it!,2025-07-19T21:35:21.192802
r676,s1,c401,1,Too expensive.,2025-07-19T21:35:21.192802
r677,s11,c448,2,Quality is poor.,2025-09-05T21:35:21.192802
r678,s12,c448,4,Great service.,2025-09-05T21:35:21.192802
r679,s14,c103,5,Great service.,2025-08-12T21:35:21.192802
r680,s12,c423,3,Average experience.,2025-07-14T21:35:21.192802
r681,s1,c95,5,Best purchase ever!,2025-10-16T21:35:21.192802
r682,s2,c95,3,It was okay.,2025-10-16T21:35:21.192802
r683,s5,c187,2,Disappointed.,2025-11-19T21:35:21.192802
r684,s11,c392,1,Too expensive.,2025-10-27T21:35:21.192802
r685,s9,c347,4,Best purchase ever!,2025-09-19T21:35:21.192802
r686,s12,c107,2,Never coming back.,2025-09-10T21:35:21.192802
r687,s10,c427,4,Loved it!,2025-09-10T21:35:21.192802
r688,s18,c285,4,Great service.,2025-06-12T21:35:21.192802
r689,s8,c60,4,Amazing quality.,2025-11-27T21:35:21.192802
r690,s13,c304,1,Never coming back.,2025-09-04T21:35:21.192802
r691,s5,c304,3,Not bad.,2025-09-04T21:35:21.192802
r692,s6,c342,3,Not bad.,2025-08-15T21:35:21.192802
r693,s11,c342,1,Quality is poor.,2025-08-15T21:35:21.192802
r694,s11,c171,3,Decent but pricey.,2025-08-25T21:35:21.192802
r695,s2,c171,3,Average experience.,2025-08-25T21:35:21.192802
r696,s11,c194,4,Best purchase ever!,2025-09-29T21:35:21.192802
r697,s6,c194,4,Loved it!,2025-09-29T21:35:21.192802
r698,s8,c240,4,Loved it!,2025-09-11T21:35:21.192802
r699,s9,c240,2,Quality is poor.,2025-09-11T21:35:21.192802
r700,s9,c400,1,Terrible service.,2025-06-16T21:35:21.192802
r701,s13,c84,2,Too expensive.,2025-10-13T21:35:21.192802
r702,s2,c182,5,Will come again.,2025-06-03T21:35:21.192802
r703,s19,c376,3,It was okay.,2025-07-11T21:35:21.192802
r704,s11,c206,1,Quality is poor.,2025-06-04T21:35:21.192802
r705,s17,c206,4,Will come again.,2025-06-04T21:35:21.192802
r706,s2,c192,2,Quality is poor.,2025-08-22T21:35:21.192802
r707,s10,c290,4,Loved it!,2025-09-17T21:35:21.192802
r708,s5,c467,4,Amazing quality.,2025-08-12T21:35:21.192802
r709,s18,c428,2,Disappointed.,2025-10-15T21:35:21.192802
r710,s10,c291,1,Disappointed.,2025-08-20T21:35:21.192802
r711,s13,c29,3,Average experience.,2025-10-31T21:35:21.192802
r712,s1,c29,4,Great service.,2025-10-31T21:35:21.192802
r713,s12,c120,5,Amazing quality.,2025-10-06T21:35:21.192802
r714,s5,c120,3,Average experience.,2025-10-06T21:35:21.192802
r715,s20,c93,5,Amazing quality.,2025-06-06T21:35:21.192802
r716,s10,c225,3,It was okay.,2025-10-22T21:35:21.192802
r717,s6,c165,5,Best purchase ever!,2025-11-18T21:35:21.192802
r718,s8,c165,1,Quality is poor.,2025-11-18T21:35:21.192802
r719,s13,c332,3,Average experience.,2025-07-09T21:35:21.192802
r720,s10,c140,3,Average experience.,2025-07-09T21:35:21.192802
r721,s10,c130,4,Best purchase ever!,2025-07-10T21:35:21.192802
r722,s7,c253,2,Quality is poor.,2025-08-04T21:35:21.192802
r723,s13,c178,1,Terrible service.,2025-07-03T21:35:21.192802
r724,s12,c178,5,Amazing quality.,2025-07-03T21:35:21.192802
r725,s1,c372,5,Will come again.,2025-10-30T21:35:21.192802
r726,s12,c372,1,Disappointed.,2025-10-30T21:35:21.192802
r727,s6,c11,1,Quality is poor.,2025-06-22T21:35:21.192802
r728,s20,c11,5,Loved it!,2025-06-22T21:35:21.192802
r729,s5,c11,1,Never coming back.,2025-06-22T21:35:21.192802
r730,s20,c454,3,It was okay.,2025-07-05T21:35:21.192802
r731,s14,c101,3,Average experience.,2025-06-19T21:35:21.192802
r732,s17,c461,3,Decent but pricey.,2025-09-15T21:35:21.192802
r733,s11,c380,2,Quality is poor.,2025-09-24T21:35:21.192802
r734,s9,c311,3,Not bad.,2025-07-01T21:35:21.192802
r735,s10,c93,3,Not bad.,2025-10-03T21:35:21.192802
r736,s11,c293,3,Average experience.,2025-09-30T21:35:21.192802
r737,s9,c259,3,It was okay.,2025-07-15T21:35:21.192802
r738,s11,c216,1,Terrible service.,2025-10-24T21:35:21.192802
r739,s12,c16,5,Will come again.,2025-10-21T21:35:21.192802
r740,s9,c46,4,Great service.,2025-08-25T21:35:21.192802
r741,s6,c491,4,Loved it!,2025-11-13T21:35:21.192802
r742,s11,c330,2,Terrible service.,2025-08-13T21:35:21.192802
r743,s17,c377,1,Terrible service.,2025-06-23T21:35:21.192802
r744,s10,c173,4,Great service.,2025-09-15T21:35:21.192802
r745,s14,c173,5,Amazing quality.,2025-09-15T21:35:21.192802
r746,s6,c76,5,Will come again.,2025-11-12T21:35:21.192802
r747,s5,c274,4,Loved it!,2025-06-04T21:35:21.192802
r748,s15,c298,3,Not bad.,2025-10-08T21:35:21.192802
r749,s12,c181,4,Amazing quality.,2025-09-01T21:35:21.192802
r750,s12,c67,5,Best purchase ever!,2025-06-05T21:35:21.192802
r751,s13,c243,2,Quality is poor.,2025-08-11T21:35:21.192802
r752,s3,c291,1,Terrible service.,2025-09-09T21:35:21.192802
r753,s20,c77,3,Average experience.,2025-10-10T21:35:21.192802
r754,s10,c484,3,Not bad.,2025-11-24T21:35:21.192802
r755,s8,c482,3,Not bad.,2025-09-06T21:35:21.192802
r756,s20,c114,5,Loved it!,2025-09-17T21:35:21.192802
r757,s5,c43,5,Amazing quality.,2025-09-12T21:35:21.192802
r758,s14,c397,1,Too expensive.,2025-11-09T21:35:21.192802
r759,s2,c465,5,Great service.,2025-08-28T21:35:21.192802
r760,s19,c158,1,Too expensive.,2025-10-28T21:35:21.192802
r761,s2,c394,4,Great service.,2025-07-11T21:35:21.192802
r762,s12,c381,1,Quality is poor.,2025-08-03T21:35:21.192802
r763,s9,c272,1,Quality is poor.,2025-09-01T21:35:21.192802
r764,s2,c302,1,Never coming back.,2025-11-13T21:35:21.192802
r765,s14,c17,4,Amazing quality.,2025-08-05T21:35:21.192802
r766,s1,c17,3,Decent but pricey.,2025-08-05T21:35:21.192802
r767,s1,c167,5,Loved it!,2025-10-15T21:35:21.192802
r768,s19,c167,2,Disappointed.,2025-10-15T21:35:21.192802
r769,s2,c236,5,Amazing quality.,2025-08-24T21:35:21.192802
r770,s9,c416,3,Average experience.,2025-07-11T21:35:21.192802
r771,s3,c43,3,Average experience.,2025-08-07T21:35:21.192802
r772,s10,c471,3,Not bad.,2025-10-20T21:35:21.192802
r773,s14,c227,4,Amazing quality.,2025-08-25T21:35:21.192802
r774,s14,c223,1,Quality is poor.,2025-06-24T21:35:21.192802
r775,s2,c484,2,Disappointed.,2025-08-07T21:35:21.192802
r776,s5,c35,3,It was okay.,2025-06-21T21:35:21.192802
r777,s11,c107,2,Too expensive.,2025-11-14T21:35:21.192802
r778,s9,c107,1,Never coming back.,2025-11-14T21:35:21.192802
r779,s9,c385,4,Best purchase ever!,2025-08-14T21:35:21.192802
r780,s3,c476,4,Loved it!,2025-11-26T21:35:21.192802
r781,s6,c328,2,Terrible service.,2025-07-25T21:35:21.192802
r782,s7,c328,2,Never coming back.,2025-07-25T21:35:21.192802
r783,s2,c41,3,Decent but pricey.,2025-08-12T21:35:21.192802
r784,s20,c41,4,Great service.,2025-08-12T21:35:21.192802
r785,s20,c454,5,Will come again.,2025-07-23T21:35:21.192802
r786,s13,c388,4,Great service.,2025-06-19T21:35:21.192802
r787,s13,c150,1,Never coming back.,2025-06-19T21:35:21.192802
r788,s9,c150,4,Amazing quality.,2025-06-19T21:35:21.192802
r789,s9,c178,2,Too expensive.,2025-09-27T21:35:21.192802
r790,s14,c449,3,Not bad.,2025-06-05T21:35:21.192802
r791,s2,c294,1,Too expensive.,2025-06-06T21:35:21.192802
r792,s2,c159,2,Terrible service.,2025-11-26T21:35:21.192802
r793,s10,c159,4,Will come again.,2025-11-26T21:35:21.192802
r794,s1,c227,2,Disappointed.,2025-10-13T21:35:21.192802
r795,s2,c344,1,Terrible service.,2025-11-14T21:35:21.192802
r796,s14,c344,1,Terrible service.,2025-11-14T21:35:21.192802
r797,s10,c374,4,Best purchase ever!,2025-10-30T21:35:21.192802
r798,s13,c374,4,Amazing quality.,2025-10-30T21:35:21.192802
r799,s5,c417,3,Average experience.,2025-11-16T21:35:21.192802
r800,s2,c458,4,Great service.,2025-06-10T21:35:21.192802
r801,s5,c59,2,Never coming back.,2025-09-16T21:35:21.192802
r802,s19,c92,5,Amazing quality.,2025-09-29T21:35:21.192802
r803,s2,c92,5,Amazing quality.,2025-09-29T21:35:21.192802
r804,s19,c106,2,Never coming back.,2025-09-03T21:35:21.192802
r805,s2,c374,4,Loved it!,2025-06-07T21:35:21.192802
r806,s10,c197,5,Best purchase ever!,2025-11-27T21:35:21.192802
r807,s6,c373,3,Average experience.,2025-09-24T21:35:21.192802
r808,s1,c133,3,It was okay.,2025-07-01T21:35:21.192802
r809,s2,c479,4,Loved it!,2025-07-14T21:35:21.192802
r810,s2,c2,1,Terrible service.,2025-06-02T21:35:21.192802
r811,s9,c267,3,Average experience.,2025-10-29T21:35:21.192802
r812,s12,c313,3,Not bad.,2025-09-12T21:35:21.192802
r813,s18,c40,3,Average experience.,2025-08-05T21:35:21.192802
r814,s1,c362,2,Disappointed.,2025-07-31T21:35:21.192802
r815,s1,c22,1,Terrible service.,2025-10-16T21:35:21.192802
r816,s14,c192,5,Will come again.,2025-11-10T21:35:21.192802
r817,s9,c110,1,Too expensive.,2025-08-27T21:35:21.192802
r818,s2,c428,5,Amazing quality.,2025-08-08T21:35:21.192802
r819,s1,c63,2,Too expensive.,2025-11-19T21:35:21.192802
r820,s14,c292,4,Loved it!,2025-07-25T21:35:21.192802
r821,s20,c400,5,Amazing quality.,2025-11-28T21:35:21.192802
r822,s5,c64,2,Too expensive.,2025-09-02T21:35:21.192802
